srcnode, srchostname, dstnode, dsthostname, clientcomponent, servercomponent, port
7, nnnxxxyyy07, 9, nnnxxxyyy09, R, MP, 4528
7, nnnxxxyyy07, 9, nnnxxxyyy09, R, MP, 8998
7, nnnxxxyyy07, 9, nnnxxxyyy09, R, MP, 8082
7, nnnxxxyyy07, 9, nnnxxxyyy09, R, MP, 4527
7, nnnxxxyyy07, 10, nnnxxxyyy10, R, MP, 4528
7, nnnxxxyyy07, 10, nnnxxxyyy10, R, MP, 8998
7, nnnxxxyyy07, 10, nnnxxxyyy10, R, MP, 8082
7, nnnxxxyyy07, 10, nnnxxxyyy10, R, MP, 4527
7, nnnxxxyyy07, 11, nnnxxxyyy11, R, MP, 4528
7, nnnxxxyyy07, 11, nnnxxxyyy11, R, MP, 8998
7, nnnxxxyyy07, 11, nnnxxxyyy11, R, MP, 8082
7, nnnxxxyyy07, 11, nnnxxxyyy11, R, MP, 4527
7, nnnxxxyyy07, 12, nnnxxxyyy12, R, MP, 4528
7, nnnxxxyyy07, 12, nnnxxxyyy12, R, MP, 8998
7, nnnxxxyyy07, 12, nnnxxxyyy12, R, MP, 8082
7, nnnxxxyyy07, 12, nnnxxxyyy12, R, MP, 4527
8, nnnxxxyyy08, 9, nnnxxxyyy09, R, MP, 4528
8, nnnxxxyyy08, 9, nnnxxxyyy09, R, MP, 8998
8, nnnxxxyyy08, 9, nnnxxxyyy09, R, MP, 8082
8, nnnxxxyyy08, 9, nnnxxxyyy09, R, MP, 4527
8, nnnxxxyyy08, 10, nnnxxxyyy10, R, MP, 4528
8, nnnxxxyyy08, 10, nnnxxxyyy10, R, MP, 8998
8, nnnxxxyyy08, 10, nnnxxxyyy10, R, MP, 8082
8, nnnxxxyyy08, 10, nnnxxxyyy10, R, MP, 4527
8, nnnxxxyyy08, 11, nnnxxxyyy11, R, MP, 4528
8, nnnxxxyyy08, 11, nnnxxxyyy11, R, MP, 8998
8, nnnxxxyyy08, 11, nnnxxxyyy11, R, MP, 8082
